strID,Experimental,Predicted
5880265,-1.36,-1.421019855
588781,-4.09,-4.369700348
5890803,-6.16,-5.820234392
590519,-0.8,-1.162631235
5917842,-4.09,-4.232013911
5935995,-7.58,-5.913052599
5948990,2.34,2.220415541
5952846,-7.77,-7.342028647
5973402,2.55,2.820664738
5977084,-6.13,-6.173031886
6006813,-2.93,-3.15447719
6055410,-0.19,-0.581305819
6060301,-11.85,-11.07110799
6081058,-4.47,-4.983941887
6082662,-3.22,-2.6969244
6091882,-0.68,-0.418365092
6102880,0.1,0.022005414
6115639,-3.92,-4.154531482
6175884,-1.62,-1.317879192
6190089,-3.25,-3.861450208
6195751,-3.37,-3.700494367
6198745,-3.12,-3.377676666
6201330,0.18,0.097997564
6232400,-11.01,-10.08839599
6235784,-3.22,-3.439049344
6239320,-2.23,-2.355089039
6248915,-1.99,-1.254156064
6250025,-2.49,-2.416056979
6257907,-5.31,-5.491622181
6266306,-10.21,-9.466511587
627267,-1.24,-1.357435466
628086,-7.37,-8.461343894
628951,-2.02,-2.547470632
6303022,2.93,2.890670163
6309289,-0.11,-1.085997376
632905,-3.79,-3.868860318
6334915,-6.79,-6.448729118
6338073,-7.03,-6.728075006
6353617,-2.75,-2.513654072
6358463,-5.91,-6.055744435
6359135,-6.78,-7.717294054
6359156,-3.52,-3.708827861
63712,-1.31,-1.088697693
637522,-3.04,-3.008081503
6416775,0.4,0.150591818
6430250,-2.45,-3.638482965
6456034,-2.48,-2.523516005
646007,0.14,0.236611263
6474572,-4.29,-3.69078382
6497672,-4.05,-3.701694106
6522117,-4.29,-4.642399069
6571751,-1.27,-1.269057678
6619554,-11.95,-9.932481769
6620221,-3.15,-2.782062292
6632459,-4.97,-5.815930532
664966,-4.02,-4.139867632
667278,-2.07,-2.327117963
6688723,-1.24,-1.379707033
6714389,-5.91,-6.033737126
6727159,-2.45,-2.7063845
6733657,-9.4,-9.961866809
6739648,1.68,1.674566832
6743808,1.7,1.897600441
676247,-0.7,-1.606326873
6794076,1.77,1.364465518
6804509,-3.04,-3.653767278
6812653,-3.75,-3.635686217
6843802,-0.84,-1.00947557
6854178,-2.28,-2.381705415
6861308,1.2,1.622950882
6896128,-2.49,-2.385596168
6911232,-5.71,-5.597309087
6917738,-5.21,-5.716321362
6929123,-9.4,-9.692606099
6935906,-4.59,-4.859295037
6973347,-4.51,-4.490648239
6978427,-1.39,-1.175908473
6981465,-2.26,-2.470277009
6988468,-3.09,-4.217765414
7009711,0.52,0.179862777
7010316,2.51,2.605650199
7015518,-4.78,-5.697206176
7017274,-3.18,-3.140961598
7039935,-5.49,-4.990574718
7047032,0.71,0.1495565
7066554,-0.33,-0.523126202
7099614,-4.42,-4.149759937
7106722,-3.88,-4.067964932
7142697,-9.37,-9.096117579
7150646,-3.82,-4.044542974
7157427,-4.82,-4.725181254
7176248,-9.3,-9.49913076
7176290,-5.73,-6.032989864
718988,-8.61,-5.875458581
7200804,-5.21,-5.144895014
7203421,-1.83,-1.457203634
7227357,-3.88,-3.027356634
7239499,-1.01,-1.141771395
7261305,2.83,2.663975099
7295828,2,1.822200934
7298388,-6.23,-6.301723283
7326706,-5.74,-6.504545038
7326982,-3.1,-3.304603405
7360181,-2.38,-1.664015711
7364468,-6.4,-6.36075444
7375018,-5.48,-4.998076286
7378987,-0.8,-1.926748335
7393673,-2.88,-2.813794334
7415647,-0.16,0.015556976
7417968,-7.67,-7.200180487
7455579,-9.52,-9.062935439
7463408,-3.5,-3.378781169
7463799,-6.62,-6.090783213
7497999,-5.49,-5.40813235
7532833,1.79,1.648888585
7542832,-6.16,-5.928615027
755351,1.68,1.398328408
7573149,-6.4,-6.768217176
7578802,-0.55,-0.584776338
7599023,-4.78,-4.993512151
7608435,-3.43,-3.336070682
7608462,-0.82,-0.877903717
7610437,-9.82,-10.98089268
766666,2.06,1.769321214
7676709,-4.95,-4.975691403
7688753,-8.41,-7.861877319
7690440,-4.37,-4.902172873
7708038,-4.42,-4.459139509
7732703,0.6,0.12395352
7735340,2.52,2.366890387
7754849,-18.06,-17.26955826
7758918,-2.93,-3.177051047
7768165,-4.33,-4.342793876
7769613,-2.4,-2.591190443
7774695,0.29,-0.059574522
778352,-6.69,-7.251381492
7794077,-4.27,-4.703237801
7814642,-0.5,-0.43637847
7829570,-3.03,-2.86782975
7859387,-12.64,-10.40011629
7860938,2.88,2.712576302
7869158,1.07,0.270780698
7893124,-2.34,-2.751411624
7912193,-6.34,-5.995766305
7913234,-3.56,-3.567140877
7943327,-3.2,-2.560833914
7977115,-0.9,-0.696342496
7983227,-5.18,-5.319481453
7988076,-1.46,-0.930919477
8006582,-10.17,-9.611910832
8011706,-5.1,-5.045055192
8048190,-3.35,-3.243046224
8052240,-23.62,-22.43428278
8057732,-1.61,-1.737160793
8117218,-2.86,-3.240007597
8118832,-3.28,-3.719632956
8124669,-2.49,-3.562491193
8127829,-1.12,-0.835048349
819018,-6.5,-6.414179204
8191186,-7,-6.364049243
8207196,-7.19,-8.14063311
820789,-6.96,-6.583484556
8208692,-3.3,-2.69581946
8221999,-1.12,-1.182345504
8260524,2.38,2.316082127
8311303,1.83,1.564054402
8311321,-1.34,-1.359453233
8320545,-11.14,-10.60627793
8337722,-3.88,-3.889251261
8337977,-2.69,-1.986111741
8426916,-9.8,-8.354478785
8427539,-9.29,-8.907226418
8436428,-3.64,-3.811313497
8449031,-2.46,-2.542007378
8467917,-8.83,-8.880761988
8492526,-1.69,-2.288100555
8514745,-4.82,-4.503110894
8522124,-2.33,-1.949236593
8525830,-4.16,-4.453890608
852937,-4.31,-5.464393077
8558116,-2.64,-2.646682148
8573194,-8.18,-8.644296158
8578590,-8.21,-7.930413597
859464,-3.52,-3.304445501
8614858,-9.3,-8.762547606
8668219,2.13,2.401430709
8685905,-6.62,-6.58623129
8691603,-4.85,-4.885736403
8705848,-1.88,-2.499575397
8713762,-2.78,-2.943916922
8723116,0.08,-0.170223001
8739734,-7.81,-6.632699821
8746821,-7.78,-7.719829936
8754702,-4.61,-4.350716011
8764620,-1.74,-1.333505581
8765203,-4.39,-4.58389477
8772587,-0.45,-0.449025822
8785107,-4.09,-4.030827914
8789465,-9.28,-7.805049561
8789864,-5.33,-5.560626078
8798016,-4.84,-4.781580164
8809190,-11.53,-11.03986746
8809274,-0.99,-1.519952834
8823527,-0.14,-0.563758301
8827942,-0.9,-0.234096477
8861672,-4.23,-4.561169658
8882696,2.67,2.867588428
8883511,-2.28,-1.853884307
8885088,-5.03,-5.168999883
8899867,-0.1,-0.314374107
8916409,-2.79,-3.086754915
8966374,-4.38,-3.462664192
8983100,-3.17,-3.734576213
900088,0.25,-1.039129183
9007496,-2.67,-2.410638655
9015240,-5.66,-5.882277248
9028462,-6.09,-5.949710679
902954,-4.02,-5.823597753
9029594,-2.81,-2.459490473
9055303,-9.63,-10.73760241
9073553,-18.17,-16.5217996
9100956,-5.56,-4.897317556
9112978,-6.02,-7.104812171
9114381,-0.03,-0.583469238
9121449,-1.82,-3.470915457
9139060,-3.41,-3.167841276
9185328,-4.1,-2.904048846
9197172,-4.35,-4.36940874
9201263,-4.42,-4.409934953
9209581,-2.15,-3.106414452
9246215,-1.14,-1.616996635
9246351,-0.89,-0.729678934
9257453,-3.34,-4.725276198
9281946,-0.22,-1.29738343
929676,-15.46,-14.21848437
9407874,-4.59,-4.697671216
9414831,-4.57,-4.486516425
9434451,-7.43,-3.825978945
9460824,-4.59,-3.550780155
9478823,-1.96,-2.340842428
9507933,-3.44,-1.389139466
9510785,-2.49,-2.503577472
951560,-0.83,-0.700617918
9534740,-3.3,-3.241939092
9557440,1.31,0.979209631
9565165,0.84,-0.359841573
9571888,-3.68,-3.341520087
9617923,-2.7,-2.649169119
9624458,-8.11,-7.154767269
9626434,-0.4,-0.473387605
9653690,-0.04,-0.714486736
967099,-3.92,-4.347481878
9671033,3.43,1.815204079
9705941,-3.52,-3.301597234
9717937,-6,-6.288164572
9729792,0.34,-0.056600624
9733743,0.56,0.122620154
9740891,-6.74,-7.510403361
9741965,-2.4,-3.004160624
9794857,-0.46,-0.711882199
9821936,-2.94,-4.360629668
9838013,-1.08,-0.937784257
9883303,2.1,1.660431551
9897248,-3.24,-2.682571098
9913368,-1.14,-1.18261627
9942801,-2.33,-1.275912559
994483,-6.62,-6.56919414
9974966,2.51,2.373620551
9979854,-3.58,-5.809905514
